tevergeefs	specifiek	wijze
tussenbeide	specifiek	wijze
vanzelf	specifiek	wijze
veiligheidshalve	specifiek	wijze
volledigheidshalve 	specifiek	wijze
voornemens	specifiek	wijze
voorzichtigheidshalve	specifiek	wijze
vragenderwijs 	specifiek	wijze
vrijuit	specifiek	wijze
weerziens	specifiek	wijze
wijduit	specifiek	wijze
willens	specifiek	wijze
